2024-08-12 10:45:14 0 [Note] Starting MariaDB 10.4.32-MariaDB source revision c4143f909528e3fab0677a28631d10389354c491 as process 25604
2024-08-12 10:45:14 0 [Note] InnoDB: Mutexes and rw_locks use Windows interlocked functions
2024-08-12 10:45:14 0 [Note] InnoDB: Uses event mutexes
2024-08-12 10:45:14 0 [Note] InnoDB: Compressed tables use zlib 1.3
2024-08-12 10:45:14 0 [Note] InnoDB: Number of pools: 1
2024-08-12 10:45:14 0 [Note] InnoDB: Using SSE2 crc32 instructions
2024-08-12 10:45:14 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-08-12 10:45:14 0 [ERROR] InnoDB: Page [page id: space=0, page number=351] log sequence number 37486192 is in the future! Current system log sequence number 300306.
2024-08-12 10:45:14 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-08-12 10:45:14 0 [ERROR] InnoDB: Page [page id: space=0, page number=229] log sequence number 37486236 is in the future! Current system log sequence number 300306.
2024-08-12 10:45:14 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-08-12 10:45:14 0 [ERROR] InnoDB: Page [page id: space=0, page number=362] log sequence number 37486236 is in the future! Current system log sequence number 300306.
2024-08-12 10:45:14 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-08-12 10:45:14 0 [ERROR] InnoDB: Page [page id: space=0, page number=230] log sequence number 37486280 is in the future! Current system log sequence number 300306.
2024-08-12 10:45:14 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-08-12 10:45:14 0 [ERROR] InnoDB: Page [page id: space=0, page number=397] log sequence number 37486280 is in the future! Current system log sequence number 300306.
2024-08-12 10:45:14 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-08-12 10:45:14 0 [ERROR] InnoDB: Page [page id: space=0, page number=231] log sequence number 37486387 is in the future! Current system log sequence number 300306.
2024-08-12 10:45:14 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-08-12 10:45:14 0 [ERROR] InnoDB: Page [page id: space=0, page number=232] log sequence number 37486431 is in the future! Current system log sequence number 300306.
2024-08-12 10:45:14 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-08-12 10:45:14 0 [ERROR] InnoDB: Page [page id: space=0, page number=447] log sequence number 37486431 is in the future! Current system log sequence number 300306.
2024-08-12 10:45:14 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-08-12 10:45:14 0 [ERROR] InnoDB: Page [page id: space=0, page number=233] log sequence number 37486475 is in the future! Current system log sequence number 300306.
2024-08-12 10:45:14 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-08-12 10:45:14 0 [ERROR] InnoDB: Page [page id: space=0, page number=364] log sequence number 37486475 is in the future! Current system log sequence number 300306.
2024-08-12 10:45:14 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-08-12 10:45:14 0 [ERROR] InnoDB: Page [page id: space=0, page number=234] log sequence number 37486519 is in the future! Current system log sequence number 300306.
2024-08-12 10:45:14 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-08-12 10:45:14 0 [ERROR] InnoDB: Page [page id: space=0, page number=366] log sequence number 37486519 is in the future! Current system log sequence number 300306.
2024-08-12 10:45:14 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-08-12 10:45:14 0 [ERROR] InnoDB: Page [page id: space=0, page number=235] log sequence number 37486563 is in the future! Current system log sequence number 300306.
2024-08-12 10:45:14 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-08-12 10:45:14 0 [ERROR] InnoDB: Page [page id: space=0, page number=432] log sequence number 37486563 is in the future! Current system log sequence number 300306.
2024-08-12 10:45:14 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-08-12 10:45:14 0 [ERROR] InnoDB: Page [page id: space=0, page number=236] log sequence number 37486623 is in the future! Current system log sequence number 300306.
2024-08-12 10:45:14 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-08-12 10:45:14 0 [ERROR] InnoDB: Page [page id: space=0, page number=320] log sequence number 37486623 is in the future! Current system log sequence number 300306.
2024-08-12 10:45:14 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-08-12 10:45:14 0 [ERROR] InnoDB: Page [page id: space=0, page number=237] log sequence number 37486667 is in the future! Current system log sequence number 300306.
2024-08-12 10:45:14 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-08-12 10:45:14 0 [ERROR] InnoDB: Page [page id: space=0, page number=367] log sequence number 37486667 is in the future! Current system log sequence number 300306.
2024-08-12 10:45:14 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-08-12 10:45:14 0 [ERROR] InnoDB: Page [page id: space=0, page number=238] log sequence number 37486711 is in the future! Current system log sequence number 300306.
2024-08-12 10:45:14 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-08-12 10:45:14 0 [ERROR] InnoDB: Page [page id: space=0, page number=396] log sequence number 37486711 is in the future! Current system log sequence number 300306.
2024-08-12 10:45:14 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-08-12 10:45:14 0 [ERROR] InnoDB: Page [page id: space=0, page number=239] log sequence number 37486818 is in the future! Current system log sequence number 300306.
2024-08-12 10:45:14 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-08-12 10:45:14 0 [ERROR] InnoDB: Page [page id: space=0, page number=240] log sequence number 36966035 is in the future! Current system log sequence number 300306.
2024-08-12 10:45:14 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-08-12 10:45:14 0 [ERROR] InnoDB: Page [page id: space=0, page number=241] log sequence number 37486862 is in the future! Current system log sequence number 300306.
2024-08-12 10:45:14 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-08-12 10:45:14 0 [ERROR] InnoDB: Page [page id: space=0, page number=384] log sequence number 37486862 is in the future! Current system log sequence number 300306.
2024-08-12 10:45:14 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-08-12 10:45:14 0 [ERROR] InnoDB: Page [page id: space=0, page number=242] log sequence number 37592520 is in the future! Current system log sequence number 300306.
2024-08-12 10:45:14 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-08-12 10:45:14 0 [ERROR] InnoDB: Page [page id: space=0, page number=326] log sequence number 37592520 is in the future! Current system log sequence number 300306.
2024-08-12 10:45:14 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-08-12 10:45:14 0 [ERROR] InnoDB: Page [page id: space=0, page number=244] log sequence number 37592643 is in the future! Current system log sequence number 300306.
2024-08-12 10:45:14 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-08-12 10:45:14 0 [ERROR] InnoDB: Page [page id: space=0, page number=245] log sequence number 37592687 is in the future! Current system log sequence number 300306.
2024-08-12 10:45:14 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-08-12 10:45:14 0 [ERROR] InnoDB: Page [page id: space=0, page number=352] log sequence number 37592687 is in the future! Current system log sequence number 300306.
2024-08-12 10:45:14 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-08-12 10:45:14 0 [ERROR] InnoDB: Page [page id: space=0, page number=246] log sequence number 37592794 is in the future! Current system log sequence number 300306.
2024-08-12 10:45:14 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-08-12 10:45:14 0 [ERROR] InnoDB: Page [page id: space=0, page number=247] log sequence number 37592901 is in the future! Current system log sequence number 300306.
2024-08-12 10:45:14 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-08-12 10:45:14 0 [ERROR] InnoDB: Page [page id: space=0, page number=248] log sequence number 37592945 is in the future! Current system log sequence number 300306.
2024-08-12 10:45:14 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-08-12 10:45:14 0 [ERROR] InnoDB: Page [page id: space=0, page number=353] log sequence number 37592945 is in the future! Current system log sequence number 300306.
2024-08-12 10:45:14 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-08-12 10:45:14 0 [ERROR] InnoDB: Page [page id: space=0, page number=249] log sequence number 37592989 is in the future! Current system log sequence number 300306.
2024-08-12 10:45:14 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-08-12 10:45:14 0 [ERROR] InnoDB: Page [page id: space=0, page number=332] log sequence number 37592989 is in the future! Current system log sequence number 300306.
2024-08-12 10:45:14 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-08-12 10:45:14 0 [ERROR] InnoDB: Page [page id: space=0, page number=250] log sequence number 37593033 is in the future! Current system log sequence number 300306.
2024-08-12 10:45:14 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-08-12 10:45:14 0 [ERROR] InnoDB: Page [page id: space=0, page number=327] log sequence number 37593033 is in the future! Current system log sequence number 300306.
2024-08-12 10:45:14 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-08-12 10:45:14 0 [ERROR] InnoDB: Page [page id: space=0, page number=251] log sequence number 37593077 is in the future! Current system log sequence number 300306.
2024-08-12 10:45:14 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-08-12 10:45:14 0 [ERROR] InnoDB: Page [page id: space=0, page number=434] log sequence number 37593077 is in the future! Current system log sequence number 300306.
2024-08-12 10:45:14 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-08-12 10:45:14 0 [ERROR] InnoDB: Page [page id: space=0, page number=252] log sequence number 37593137 is in the future! Current system log sequence number 300306.
2024-08-12 10:45:14 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-08-12 10:45:14 0 [ERROR] InnoDB: Page [page id: space=0, page number=390] log sequence number 37593137 is in the future! Current system log sequence number 300306.
2024-08-12 10:45:14 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-08-12 10:45:14 0 [ERROR] InnoDB: Page [page id: space=0, page number=253] log sequence number 37593244 is in the future! Current system log sequence number 300306.
2024-08-12 10:45:14 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-08-12 10:45:14 0 [ERROR] InnoDB: Page [page id: space=0, page number=254] log sequence number 37593288 is in the future! Current system log sequence number 300306.
2024-08-12 10:45:14 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-08-12 10:45:14 0 [ERROR] InnoDB: Page [page id: space=0, page number=354] log sequence number 37593288 is in the future! Current system log sequence number 300306.
2024-08-12 10:45:14 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-08-12 10:45:14 0 [ERROR] InnoDB: Page [page id: space=0, page number=255] log sequence number 37593332 is in the future! Current system log sequence number 300306.
2024-08-12 10:45:14 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-08-12 10:45:14 0 [ERROR] InnoDB: Page [page id: space=0, page number=389] log sequence number 37593332 is in the future! Current system log sequence number 300306.
2024-08-12 10:45:14 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-08-12 10:45:14 0 [ERROR] InnoDB: Page [page id: space=0, page number=256] log sequence number 37593376 is in the future! Current system log sequence number 300306.
2024-08-12 10:45:14 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-08-12 10:45:14 0 [ERROR] InnoDB: Page [page id: space=0, page number=335] log sequence number 37593376 is in the future! Current system log sequence number 300306.
2024-08-12 10:45:14 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-08-12 10:45:14 0 [ERROR] InnoDB: Page [page id: space=0, page number=257] log sequence number 37593483 is in the future! Current system log sequence number 300306.
2024-08-12 10:45:14 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-08-12 10:45:14 0 [ERROR] InnoDB: Page [page id: space=0, page number=258] log sequence number 37593527 is in the future! Current system log sequence number 300306.
2024-08-12 10:45:14 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-08-12 10:45:14 0 [ERROR] InnoDB: Page [page id: space=0, page number=331] log sequence number 37593527 is in the future! Current system log sequence number 300306.
2024-08-12 10:45:14 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-08-12 10:45:14 0 [ERROR] InnoDB: Page [page id: space=0, page number=259] log sequence number 37593650 is in the future! Current system log sequence number 300306.
2024-08-12 10:45:14 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-08-12 10:45:14 0 [ERROR] InnoDB: Page [page id: space=0, page number=260] log sequence number 37593694 is in the future! Current system log sequence number 300306.
2024-08-12 10:45:14 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-08-12 10:45:14 0 [ERROR] InnoDB: Page [page id: space=0, page number=401] log sequence number 37593694 is in the future! Current system log sequence number 300306.
2024-08-12 10:45:14 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-08-12 10:45:14 0 [ERROR] InnoDB: Page [page id: space=0, page number=261] log sequence number 37593738 is in the future! Current system log sequence number 300306.
2024-08-12 10:45:14 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-08-12 10:45:14 0 [ERROR] InnoDB: Page [page id: space=0, page number=371] log sequence number 37593738 is in the future! Current system log sequence number 300306.
2024-08-12 10:45:14 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-08-12 10:45:14 0 [ERROR] InnoDB: Page [page id: space=0, page number=262] log sequence number 37593782 is in the future! Current system log sequence number 300306.
2024-08-12 10:45:14 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-08-12 10:45:14 0 [ERROR] InnoDB: Page [page id: space=0, page number=374] log sequence number 37593782 is in the future! Current system log sequence number 300306.
2024-08-12 10:45:14 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-08-12 10:45:14 0 [ERROR] InnoDB: Page [page id: space=0, page number=263] log sequence number 37593826 is in the future! Current system log sequence number 300306.
2024-08-12 10:45:14 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-08-12 10:45:14 0 [ERROR] InnoDB: Page [page id: space=0, page number=375] log sequence number 37593826 is in the future! Current system log sequence number 300306.
2024-08-12 10:45:14 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-08-12 10:45:14 0 [ERROR] InnoDB: Page [page id: space=0, page number=264] log sequence number 37593870 is in the future! Current system log sequence number 300306.
2024-08-12 10:45:14 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-08-12 10:45:14 0 [ERROR] InnoDB: Page [page id: space=0, page number=323] log sequence number 37593870 is in the future! Current system log sequence number 300306.
2024-08-12 10:45:14 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-08-12 10:45:14 0 [ERROR] InnoDB: Page [page id: space=0, page number=265] log sequence number 37593914 is in the future! Current system log sequence number 300306.
2024-08-12 10:45:14 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-08-12 10:45:14 0 [ERROR] InnoDB: Page [page id: space=0, page number=393] log sequence number 37593914 is in the future! Current system log sequence number 300306.
2024-08-12 10:45:14 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-08-12 10:45:14 0 [ERROR] InnoDB: Page [page id: space=0, page number=266] log sequence number 37593958 is in the future! Current system log sequence number 300306.
2024-08-12 10:45:14 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-08-12 10:45:14 0 [ERROR] InnoDB: Page [page id: space=0, page number=355] log sequence number 37593958 is in the future! Current system log sequence number 300306.
2024-08-12 10:45:14 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-08-12 10:45:14 0 [ERROR] InnoDB: Page [page id: space=0, page number=267] log sequence number 37594065 is in the future! Current system log sequence number 300306.
2024-08-12 10:45:14 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-08-12 10:45:14 0 [ERROR] InnoDB: Page [page id: space=0, page number=268] log sequence number 37594188 is in the future! Current system log sequence number 300306.
2024-08-12 10:45:14 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-08-12 10:45:14 0 [ERROR] InnoDB: Page [page id: space=0, page number=269] log sequence number 37594295 is in the future! Current system log sequence number 300306.
2024-08-12 10:45:14 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-08-12 10:45:14 0 [ERROR] InnoDB: Page [page id: space=0, page number=270] log sequence number 37600874 is in the future! Current system log sequence number 300306.
2024-08-12 10:45:14 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-08-12 10:45:14 0 [ERROR] InnoDB: Page [page id: space=0, page number=391] log sequence number 37600874 is in the future! Current system log sequence number 300306.
2024-08-12 10:45:14 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-08-12 10:45:14 0 [ERROR] InnoDB: Page [page id: space=0, page number=271] log sequence number 37607557 is in the future! Current system log sequence number 300306.
2024-08-12 10:45:14 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-08-12 10:45:14 0 [ERROR] InnoDB: Page [page id: space=0, page number=376] log sequence number 37607557 is in the future! Current system log sequence number 300306.
2024-08-12 10:45:14 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-08-12 10:45:14 0 [ERROR] InnoDB: Page [page id: space=0, page number=272] log sequence number 37614433 is in the future! Current system log sequence number 300306.
2024-08-12 10:45:14 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-08-12 10:45:14 0 [ERROR] InnoDB: Page [page id: space=0, page number=325] log sequence number 37614433 is in the future! Current system log sequence number 300306.
2024-08-12 10:45:14 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-08-12 10:45:14 0 [ERROR] InnoDB: Page [page id: space=0, page number=273] log sequence number 37614969 is in the future! Current system log sequence number 300306.
2024-08-12 10:45:14 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-08-12 10:45:14 0 [ERROR] InnoDB: Page [page id: space=0, page number=329] log sequence number 37614969 is in the future! Current system log sequence number 300306.
